Date,Hours From Start,Area,MayHavePlant
2023-11-28_1605,5232,77286,False
2023-11-28_1705,5233,0,False
2023-11-28_1805,5234,79085,False
2023-11-28_1905,5235,80645,False
2023-11-28_2005,5236,81644,False
2023-11-28_2105,5237,81443,False
2023-11-28_2205,5238,83552,False
2023-11-28_2305,5239,83762,False
2023-11-29_0005,5240,70677,False
2023-11-29_0105,5241,74393,False
2023-11-29_0205,5242,82784,False
2023-11-29_0305,5243,91425,False
2023-11-29_0405,5244,99951,False
2023-11-29_0505,5245,103676,True
2023-11-29_0605,5246,110467,True
2023-11-29_0705,5247,114313,True
2023-11-29_0805,5248,119774,True
2023-11-29_0905,5249,123048,True
2023-11-29_1005,5250,137305,True
2023-11-29_1105,5251,138164,True
2023-11-29_1205,5252,136714,True
2023-11-29_1305,5253,135962,True
2023-11-29_1405,5254,126282,True
2023-11-29_1505,5255,130183,True
2023-11-29_1605,5256,128635,True
2023-11-29_1705,5257,127431,True
2023-11-29_1805,5258,130433,True
2023-11-29_1905,5259,133048,True
2023-11-29_2005,5260,133135,True
2023-11-29_2105,5261,136355,True
2023-11-29_2205,5262,140727,True
2023-11-29_2305,5263,146569,True
2023-11-30_0005,5264,129702,True
2023-11-30_0105,5265,133563,True
2023-11-30_0205,5266,141599,True
2023-11-30_0305,5267,150844,True
2023-11-30_0405,5268,164844,True
2023-11-30_0505,5269,166819,True
2023-11-30_0605,5270,162405,True
2023-11-30_0705,5271,0,False
2023-11-30_0805,5272,165054,True
2023-11-30_0905,5273,166287,True
2023-11-30_1005,5274,195291,True
2023-11-30_1105,5275,190517,True
2023-11-30_1205,5276,194063,True
2023-11-30_1305,5277,201333,True
2023-11-30_1405,5278,200855,True
2023-11-30_1505,5279,213770,True
2023-11-30_1605,5280,229655,True
2023-11-30_1705,5281,224179,True
2023-11-30_1805,5282,226310,True
2023-11-30_1905,5283,232893,True
2023-11-30_2005,5284,236716,True
2023-11-30_2105,5285,0,False
2023-11-30_2205,5286,237125,True
2023-11-30_2305,5287,218115,True
2023-12-01_0005,5288,191668,True
2023-12-01_0105,5289,206048,True
2023-12-01_0205,5290,230881,True
2023-12-01_0305,5291,230605,True
2023-12-01_0405,5292,238097,True
2023-12-01_0505,5293,240404,True
2023-12-01_0605,5294,249908,True
2023-12-01_0705,5295,235272,True
2023-12-01_0805,5296,236686,True
2023-12-01_0905,5297,246907,True
2023-12-01_1005,5298,254022,True
2023-12-01_1105,5299,281425,True
2023-12-01_1205,5300,270769,True
2023-12-01_1305,5301,273340,True
2023-12-01_1405,5302,273830,True
2023-12-01_1505,5303,278376,True
2023-12-01_1605,5304,272910,True
2023-12-01_1705,5305,277681,True
2023-12-01_1805,5306,266055,True
2023-12-01_1905,5307,272079,True
2023-12-01_2005,5308,262302,True
2023-12-01_2105,5309,263566,True
2023-12-01_2205,5310,267181,True
2023-12-01_2305,5311,258794,True
2023-12-02_0005,5312,244050,True
2023-12-02_0105,5313,257956,True
2023-12-02_0205,5314,264210,True
2023-12-02_0305,5315,275805,True
2023-12-02_0405,5316,283160,True
2023-12-02_0505,5317,290636,True
2023-12-02_0605,5318,293570,True
2023-12-02_0705,5319,297453,True
2023-12-02_0805,5320,301274,True
2023-12-02_0905,5321,303368,True
2023-12-02_1005,5322,307172,True
2023-12-02_1105,5323,319082,True
2023-12-02_1205,5324,318873,True
2023-12-02_1305,5325,322859,True
2023-12-02_1405,5326,0,False
2023-12-02_1505,5327,0,False
2023-12-02_1605,5328,314353,True
2023-12-02_1705,5329,316572,True
2023-12-02_1805,5330,310422,True
2023-12-02_1905,5331,318026,True
2023-12-02_2005,5332,309309,True
2023-12-02_2105,5333,0,False
2023-12-02_2205,5334,313399,True
2023-12-02_2305,5335,318095,True
2023-12-03_0005,5336,302760,True
2023-12-03_0105,5337,311329,True
2023-12-03_0205,5338,311550,True
2023-12-03_0305,5339,0,False
2023-12-03_0405,5340,327784,True
2023-12-03_0505,5341,324417,True
2023-12-03_0605,5342,330760,True
2023-12-03_0705,5343,328136,True
2023-12-03_0805,5344,334479,True
2023-12-03_0905,5345,0,False
2023-12-03_1005,5346,334061,True
2023-12-03_1105,5347,375392,True
2023-12-03_1205,5348,375140,True
2023-12-03_1305,5349,366656,True
2023-12-03_1405,5350,0,False
2023-12-03_1505,5351,375516,True
2023-12-03_1605,5352,375524,True
2023-12-03_1705,5353,378310,True
2023-12-03_1805,5354,376171,True
2023-12-03_1905,5355,369781,True
2023-12-03_2005,5356,366621,True
2023-12-03_2105,5357,0,False
2023-12-03_2205,5358,376344,True
2023-12-03_2305,5359,370732,True
2023-12-04_0005,5360,357238,True
2023-12-04_0105,5361,363071,True
2023-12-04_0205,5362,367188,True
2023-12-04_0305,5363,0,False
2023-12-04_0405,5364,390557,True
2023-12-04_0505,5365,389413,True
2023-12-04_0605,5366,390065,True
2023-12-04_0705,5367,397055,True
2023-12-04_0805,5368,393171,True
2023-12-04_0905,5369,397235,True
2023-12-04_1005,5370,401282,True
2023-12-04_1105,5371,396451,True
2023-12-04_1205,5372,0,False
2023-12-04_1305,5373,390029,True
2023-12-04_1405,5374,392570,True
2023-12-04_1505,5375,384034,True
2023-12-04_1605,5376,381649,True
2023-12-04_1705,5377,376282,True
2023-12-04_1805,5378,373778,True
2023-12-04_1905,5379,377020,True
2023-12-04_2005,5380,373766,True
2023-12-04_2105,5381,371051,True
2023-12-04_2205,5382,367683,True
2023-12-04_2305,5383,360129,True
2023-12-05_0005,5384,351411,True
2023-12-05_0105,5385,362520,True
2023-12-05_0205,5386,369350,True
2023-12-05_0305,5387,382224,True
2023-12-05_0405,5388,392771,True
2023-12-05_0505,5389,397297,True
2023-12-05_0605,5390,402036,True
2023-12-05_0705,5391,412279,True
2023-12-05_0805,5392,417927,True
2023-12-05_0905,5393,415972,True
2023-12-05_1005,5394,420969,True
2023-12-05_1105,5395,417035,True
2023-12-05_1205,5396,414590,True
2023-12-05_1305,5397,421253,True
2023-12-05_1405,5398,0,False
2023-12-05_1505,5399,411601,True
2023-12-05_1605,5400,415695,True
2023-12-05_1705,5401,416988,True
2023-12-05_1805,5402,412084,True
2023-12-05_1905,5403,391291,True
2023-12-05_2005,5404,383414,True
2023-12-05_2105,5405,387450,True
2023-12-05_2205,5406,393138,True
2023-12-05_2305,5407,397431,True
2023-12-06_0005,5408,391522,True
2023-12-06_0105,5409,407769,True
2023-12-06_0205,5410,432954,True
2023-12-06_0305,5411,427472,True
2023-12-06_0405,5412,447509,True
2023-12-06_0505,5413,454462,True
2023-12-06_0605,5414,460174,True
2023-12-06_0705,5415,462952,True
2023-12-06_0805,5416,470318,True
2023-12-06_0905,5417,477347,True
2023-12-06_1005,5418,473660,True
2023-12-06_1105,5419,476735,True
2023-12-06_1205,5420,471287,True
2023-12-06_1305,5421,477800,True
2023-12-06_1405,5422,478311,True
2023-12-06_1505,5423,478887,True
2023-12-06_1605,5424,479581,True
2023-12-06_1705,5425,477719,True
2023-12-06_1805,5426,0,False
2023-12-06_1905,5427,463536,True
2023-12-06_2005,5428,462930,True
2023-12-06_2105,5429,469596,True
2023-12-06_2205,5430,0,False
2023-12-06_2305,5431,464585,True
2023-12-07_0005,5432,453358,True
2023-12-07_0105,5433,460025,True
2023-12-07_0205,5434,480230,True
2023-12-07_0305,5435,481615,True
2023-12-07_0405,5436,492181,True
2023-12-07_0505,5437,494216,True
2023-12-07_0605,5438,499112,True
2023-12-07_0705,5439,508675,True
2023-12-07_0805,5440,0,False
2023-12-07_0905,5441,524725,True
2023-12-07_1005,5442,527725,True
2023-12-07_1105,5443,521188,True
2023-12-07_1205,5444,525752,True
2023-12-07_1305,5445,520090,True
2023-12-07_1405,5446,534123,True
2023-12-07_1505,5447,521173,True
2023-12-07_1605,5448,535977,True
2023-12-07_1705,5449,535224,True
2023-12-07_1805,5450,0,False
2023-12-07_1905,5451,531908,True
2023-12-07_2005,5452,530061,True
2023-12-07_2105,5453,0,False
2023-12-07_2205,5454,518851,True
2023-12-07_2305,5455,523112,True
2023-12-08_0005,5456,500969,True
2023-12-08_0105,5457,523249,True
2023-12-08_0205,5458,524029,True
2023-12-08_0305,5459,533042,True
2023-12-08_0405,5460,539171,True
2023-12-08_0505,5461,551942,True
2023-12-08_0605,5462,564145,True
2023-12-08_0705,5463,0,False
2023-12-08_0805,5464,577725,True
2023-12-08_0905,5465,590306,True
2023-12-08_1005,5466,593104,True
2023-12-08_1105,5467,595098,True
2023-12-08_1205,5468,598058,True
2023-12-08_1305,5469,599851,True
2023-12-08_1405,5470,606690,True
2023-12-08_1505,5471,609672,True
2023-12-08_1605,5472,618942,True
2023-12-08_1705,5473,617690,True
2023-12-08_1805,5474,620066,True
2023-12-08_1905,5475,612580,True
2023-12-08_2005,5476,608240,True
2023-12-08_2105,5477,604779,True
2023-12-08_2205,5478,598167,True
2023-12-08_2305,5479,590783,True
2023-12-09_0005,5480,556870,True
2023-12-09_0105,5481,583394,True
2023-12-09_0205,5482,589982,True
2023-12-09_0305,5483,597621,True
2023-12-09_0405,5484,598896,True
2023-12-09_0505,5485,0,False
2023-12-09_0605,5486,611633,True
2023-12-09_0705,5487,623356,True
2023-12-09_0805,5488,634032,True
2023-12-09_0905,5489,634141,True
2023-12-09_1005,5490,627624,True
2023-12-09_1105,5491,645077,True
2023-12-09_1205,5492,651893,True
2023-12-09_1305,5493,655204,True
2023-12-09_1405,5494,657977,True
2023-12-09_1505,5495,654188,True
2023-12-09_1605,5496,660012,True
2023-12-09_1705,5497,667741,True
2023-12-09_1805,5498,666893,True
2023-12-09_1905,5499,661492,True
2023-12-09_2005,5500,667094,True
2023-12-09_2105,5501,660450,True
2023-12-09_2205,5502,653336,True
2023-12-09_2305,5503,632287,True
2023-12-10_0005,5504,632208,True
2023-12-10_0105,5505,650016,True
2023-12-10_0205,5506,660048,True
2023-12-10_0305,5507,668282,True
2023-12-10_0405,5508,677263,True
2023-12-10_0505,5509,695394,True
2023-12-10_0605,5510,721473,True
2023-12-10_0705,5511,0,False
2023-12-10_0805,5512,717755,True
2023-12-10_0905,5513,719145,True
2023-12-10_1005,5514,720646,True
2023-12-10_1105,5515,732152,True
2023-12-10_1205,5516,719377,True
2023-12-10_1305,5517,730357,True
2023-12-10_1405,5518,732838,True
2023-12-10_1505,5519,723042,True
2023-12-10_1605,5520,732036,True
2023-12-10_1705,5521,724754,True
2023-12-10_1805,5522,734664,True
2023-12-10_1905,5523,721746,True
2023-12-10_2005,5524,728915,True
2023-12-10_2105,5525,741050,True
2023-12-10_2205,5526,738222,True
2023-12-10_2305,5527,0,False
2023-12-11_0005,5528,722790,True
2023-12-11_0105,5529,723953,True
2023-12-11_0205,5530,736269,True
2023-12-11_0305,5531,730123,True
2023-12-11_0405,5532,721349,True
2023-12-11_0505,5533,706430,True
2023-12-11_0605,5534,689794,True
2023-12-11_0705,5535,673650,True
2023-12-11_0805,5536,662108,True
2023-12-11_0905,5537,661734,True
2023-12-11_1005,5538,658193,True
2023-12-11_1105,5539,659696,True
2023-12-11_1205,5540,659074,True
2023-12-11_1305,5541,659586,True
2023-12-11_1405,5542,654519,True
2023-12-11_1505,5543,652955,True
2023-12-11_1605,5544,649419,True
2023-12-11_1705,5545,646488,True
2023-12-11_1805,5546,644714,True
2023-12-11_1905,5547,0,False
2023-12-11_2005,5548,639046,True
2023-12-11_2105,5549,636233,True
2023-12-11_2205,5550,638370,True
2023-12-11_2305,5551,636008,True
2023-12-12_0005,5552,636817,True
2023-12-12_0105,5553,589346,True
2023-12-12_0205,5554,571393,True
2023-12-12_0305,5555,557134,True
2023-12-12_0405,5556,537378,True
2023-12-12_0505,5557,518907,True
2023-12-12_0605,5558,502839,True
2023-12-12_0705,5559,478310,True
2023-12-12_0805,5560,461178,True
2023-12-12_0905,5561,0,False
2023-12-12_1005,5562,425674,True
2023-12-12_1105,5563,429678,True
2023-12-12_1205,5564,423345,True
2023-12-12_1305,5565,416830,True
2023-12-12_1405,5566,416909,True
2023-12-12_1505,5567,409424,True
2023-12-12_1605,5568,403996,True
2023-12-12_1705,5569,398323,True
2023-12-12_1805,5570,393871,True
2023-12-12_1905,5571,393548,True
2023-12-12_2005,5572,391636,True
2023-12-12_2105,5573,386811,True
2023-12-12_2205,5574,383876,True
2023-12-12_2305,5575,378737,True
2023-12-13_0005,5576,377006,True
2023-12-13_0105,5577,354287,True
2023-12-13_0205,5578,334556,True
2023-12-13_0305,5579,323012,True
2023-12-13_0405,5580,315947,True
2023-12-13_0505,5581,306702,True
2023-12-13_0605,5582,295231,True
2023-12-13_0705,5583,0,False
2023-12-13_0805,5584,0,False
2023-12-13_0905,5585,273907,True
2023-12-13_1005,5586,271833,True
2023-12-13_1105,5587,265306,True
2023-12-13_1205,5588,267280,True
2023-12-13_1305,5589,265609,True
2023-12-13_1405,5590,266277,True
2023-12-13_1505,5591,264864,True
2023-12-13_1605,5592,261198,True
2023-12-13_1705,5593,258620,True
2023-12-13_1805,5594,255565,True
2023-12-13_1905,5595,253394,True
2023-12-13_2005,5596,249269,True
2023-12-13_2105,5597,248606,True
2023-12-13_2205,5598,244044,True
2023-12-13_2305,5599,244170,True
2023-12-14_0005,5600,238047,True
2023-12-14_0105,5601,228535,True
2023-12-14_0205,5602,222957,True
2023-12-14_0305,5603,216143,True
2023-12-14_0405,5604,202673,True
2023-12-14_0505,5605,201230,True
2023-12-14_0605,5606,196004,True
2023-12-14_0705,5607,187383,True
2023-12-14_0805,5608,183012,True
2023-12-14_0905,5609,176121,True
2023-12-14_1005,5610,172914,True
2023-12-14_1105,5611,176609,True
2023-12-14_1205,5612,177384,True
2023-12-14_1305,5613,173562,True
2023-12-14_1405,5614,169908,True
2023-12-14_1505,5615,170441,True
2023-12-14_1605,5616,168138,True
2023-12-14_1705,5617,167565,True
2023-12-14_1805,5618,168018,True
2023-12-14_1905,5619,166489,True
2023-12-14_2005,5620,163547,True
2023-12-14_2105,5621,164444,True
2023-12-14_2205,5622,159740,True
2023-12-14_2305,5623,159057,True
2023-12-15_0005,5624,149524,True
2023-12-15_0105,5625,135463,True
2023-12-15_0205,5626,124788,True
2023-12-15_0305,5627,117969,True
2023-12-15_0405,5628,111157,True
2023-12-15_0505,5629,106955,True
2023-12-15_0605,5630,103040,True
2023-12-15_0705,5631,97259,False
2023-12-15_0805,5632,95172,False
2023-12-15_0905,5633,85722,False
2023-12-15_1005,5634,91076,False
2023-12-15_1105,5635,95629,False
2023-12-15_1205,5636,91124,False
2023-12-15_1305,5637,93073,False
2023-12-15_1405,5638,90536,False
2023-12-15_1505,5639,91773,False
2023-12-15_1605,5640,90883,False
2023-12-15_1705,5641,88394,False
2023-12-15_1805,5642,87956,False
2023-12-15_1905,5643,86916,False
2023-12-15_2005,5644,85139,False
2023-12-15_2105,5645,83851,False
2023-12-15_2205,5646,83158,False
2023-12-15_2305,5647,0,False
2023-12-16_0005,5648,78877,False
2023-12-16_0105,5649,63337,False
2023-12-16_0205,5650,59136,False
2023-12-16_0305,5651,54701,False
2023-12-16_0405,5652,52753,False
2023-12-16_0505,5653,48071,False
2023-12-16_0605,5654,45733,False
2023-12-16_0705,5655,0,False
2023-12-16_0805,5656,42218,False
2023-12-16_0905,5657,41246,False
2023-12-16_1005,5658,40533,False
2023-12-16_1105,5659,39356,False
2023-12-16_1205,5660,39487,False
2023-12-16_1305,5661,39576,False
2023-12-16_1405,5662,36927,False
2023-12-16_1505,5663,37609,False
2023-12-16_1605,5664,35250,False
2023-12-16_1705,5665,35027,False
2023-12-16_1805,5666,0,False
2023-12-16_1905,5667,38626,False
2023-12-16_2005,5668,0,False
2023-12-16_2105,5669,36434,False
2023-12-16_2205,5670,33360,False
2023-12-16_2305,5671,32937,False
2023-12-17_0005,5672,31176,False
2023-12-17_0105,5673,28432,False
2023-12-17_0205,5674,24589,False
2023-12-17_0305,5675,0,False
2023-12-17_0405,5676,20853,False
2023-12-17_0505,5677,19988,False
2023-12-17_0605,5678,18760,False
2023-12-17_0705,5679,15738,False
2023-12-17_0805,5680,12892,False
2023-12-17_0905,5681,0,False
2023-12-17_1005,5682,11698,False
2023-12-17_1105,5683,787,False
2023-12-17_1205,5684,13386,False
2023-12-17_1305,5685,11217,False
2023-12-17_1405,5686,12299,False
2023-12-17_1505,5687,11981,False
2023-12-17_1605,5688,12385,False
2023-12-17_1705,5689,11965,False
2023-12-17_1805,5690,11845,False
2023-12-17_1905,5691,11575,False
2023-12-17_2005,5692,11672,False
2023-12-17_2105,5693,11769,False
2023-12-17_2205,5694,12890,False
2023-12-17_2305,5695,12152,False
2023-12-18_0005,5696,10664,False
2023-12-18_0105,5697,9811,False
2023-12-18_0205,5698,8296,False
2023-12-18_0305,5699,6761,False
2023-12-18_0405,5700,5828,False
2023-12-18_0505,5701,5648,False
2023-12-18_0605,5702,4941,False
2023-12-18_0705,5703,4539,False
2023-12-18_0805,5704,4321,False
2023-12-18_0905,5705,0,False
2023-12-18_1005,5706,3676,False
2023-12-18_1105,5707,4039,False
2023-12-18_1205,5708,4001,False
2023-12-18_1305,5709,4134,False
2023-12-18_1405,5710,4469,False
2023-12-18_1505,5711,4381,False
2023-12-18_1605,5712,0,False
2023-12-18_1705,5713,4183,False
2023-12-18_1805,5714,4589,False
2023-12-18_1905,5715,4398,False
2023-12-18_2005,5716,3951,False
2023-12-18_2105,5717,4616,False
2023-12-18_2205,5718,4637,False
2023-12-18_2305,5719,4264,False
2023-12-19_0005,5720,4238,False
2023-12-19_0105,5721,3731,False
2023-12-19_0205,5722,3536,False
2023-12-19_0305,5723,3487,False
2023-12-19_0405,5724,3131,False
2023-12-19_0505,5725,3007,False
2023-12-19_0605,5726,2749,False
2023-12-19_0705,5727,2977,False
2023-12-19_0805,5728,2555,False
2023-12-19_0905,5729,2716,False
2023-12-19_1005,5730,2459,False
2023-12-19_1105,5731,18,False
2023-12-19_1205,5732,2523,False
2023-12-19_1305,5733,22,False
2023-12-19_1405,5734,2756,False
2023-12-19_1505,5735,2448,False
2023-12-19_1605,5736,2494,False
2023-12-19_1705,5737,0,False
2023-12-19_1805,5738,2814,False
2023-12-19_1905,5739,2508,False
2023-12-19_2005,5740,2492,False
2023-12-19_2105,5741,2669,False
2023-12-19_2205,5742,2572,False
2023-12-19_2305,5743,2380,False
2023-12-20_0005,5744,0,False
2023-12-20_0105,5745,2317,False
2023-12-20_0205,5746,2149,False
2023-12-20_0305,5747,2275,False
2023-12-20_0405,5748,1926,False
2023-12-20_0505,5749,0,False
2023-12-20_0605,5750,1921,False
2023-12-20_0705,5751,1772,False
2023-12-20_0805,5752,1754,False
2023-12-20_0905,5753,1732,False
2023-12-20_1005,5754,0,False
2023-12-20_1105,5755,1650,False
2023-12-20_1205,5756,1675,False
2023-12-20_1305,5757,1871,False
2023-12-20_1405,5758,1862,False
2023-12-20_1505,5759,1635,False
2023-12-20_1605,5760,1777,False
2023-12-20_1705,5761,1726,False
2023-12-20_1805,5762,1974,False
2023-12-20_1905,5763,1912,False
2023-12-20_2005,5764,1734,False
2023-12-20_2105,5765,1906,False
2023-12-20_2205,5766,1492,False
2023-12-20_2305,5767,1923,False
2023-12-21_0005,5768,2007,False
2023-12-21_0105,5769,1954,False
2023-12-21_0205,5770,1964,False
2023-12-21_0305,5771,1613,False
2023-12-21_0405,5772,1573,False
2023-12-21_0505,5773,1569,False
2023-12-21_0605,5774,1496,False
2023-12-21_0705,5775,1342,False
2023-12-21_0805,5776,1503,False
2023-12-21_0905,5777,1410,False
2023-12-21_1005,5778,1603,False
2023-12-21_1105,5779,1369,False
2023-12-21_1205,5780,1543,False
2023-12-21_1305,5781,1497,False
2023-12-21_1405,5782,1330,False
2023-12-21_1505,5783,1516,False
2023-12-21_1605,5784,1249,False
2023-12-21_1705,5785,0,False
2023-12-21_1805,5786,1371,False
2023-12-21_1905,5787,1549,False
2023-12-21_2005,5788,1354,False
2023-12-21_2105,5789,1392,False
2023-12-21_2205,5790,1220,False
2023-12-21_2305,5791,1264,False
2023-12-22_0005,5792,1461,False
2023-12-22_0105,5793,1347,False
2023-12-22_0205,5794,1529,False
2023-12-22_0305,5795,1367,False
2023-12-22_0405,5796,1406,False
2023-12-22_0505,5797,1242,False
2023-12-22_0605,5798,1238,False
2023-12-22_0705,5799,1169,False
2023-12-22_0805,5800,1373,False
2023-12-22_0905,5801,1254,False
2023-12-22_1005,5802,1297,False
2023-12-22_1105,5803,1106,False
2023-12-22_1205,5804,1102,False
2023-12-22_1305,5805,944,False
2023-12-22_1405,5806,982,False
2023-12-22_1505,5807,1241,False
2023-12-22_1605,5808,1164,False
2023-12-22_1705,5809,1273,False
2023-12-22_1805,5810,1236,False
2023-12-22_1905,5811,1097,False
2023-12-22_2005,5812,1200,False
2023-12-22_2105,5813,1216,False
2023-12-22_2205,5814,0,False
2023-12-22_2305,5815,0,False
2023-12-23_0005,5816,865,False
2023-12-23_0105,5817,1197,False
2023-12-23_0205,5818,1089,False
2023-12-23_0305,5819,1184,False
2023-12-23_0405,5820,1112,False
2023-12-23_0505,5821,1058,False
2023-12-23_0605,5822,1197,False
2023-12-23_0705,5823,1047,False
2023-12-23_0805,5824,997,False
2023-12-23_0905,5825,1072,False
2023-12-23_1005,5826,926,False
2023-12-23_1105,5827,769,False
2023-12-23_1205,5828,900,False
2023-12-23_1305,5829,831,False
2023-12-23_1405,5830,810,False
2023-12-23_1505,5831,795,False
2023-12-23_1605,5832,830,False
2023-12-23_1705,5833,952,False
2023-12-23_1805,5834,795,False
2023-12-23_1905,5835,0,False
2023-12-23_2005,5836,896,False
2023-12-23_2105,5837,880,False
2023-12-23_2205,5838,835,False
2023-12-23_2305,5839,905,False
2023-12-24_0005,5840,824,False
2023-12-24_0105,5841,0,False
2023-12-24_0205,5842,959,False
2023-12-24_0305,5843,770,False
2023-12-24_0405,5844,725,False
2023-12-24_0505,5845,878,False
2023-12-24_0605,5846,852,False
2023-12-24_0705,5847,608,False
2023-12-24_0805,5848,917,False
2023-12-24_0905,5849,677,False
2023-12-24_1005,5850,800,False
2023-12-24_1105,5851,680,False
2023-12-24_1205,5852,803,False
2023-12-24_1305,5853,705,False
2023-12-24_1405,5854,672,False
2023-12-24_1505,5855,716,False
2023-12-24_1605,5856,595,False
2023-12-24_1705,5857,586,False
2023-12-24_1805,5858,686,False
2023-12-24_1905,5859,603,False
2023-12-24_2005,5860,656,False
2023-12-24_2105,5861,818,False
2023-12-24_2205,5862,714,False
2023-12-24_2305,5863,767,False
2023-12-25_0005,5864,795,False
2023-12-25_0105,5865,652,False
2023-12-25_0205,5866,761,False
2023-12-25_0305,5867,732,False
2023-12-25_0405,5868,634,False
2023-12-25_0505,5869,659,False
2023-12-25_0605,5870,603,False
2023-12-25_0705,5871,553,False
2023-12-25_0805,5872,609,False
2023-12-25_0905,5873,0,False
2023-12-25_1005,5874,443,False
2023-12-25_1105,5875,607,False
2023-12-25_1205,5876,675,False
2023-12-25_1305,5877,544,False
2023-12-25_1405,5878,640,False
2023-12-25_1505,5879,0,False
2023-12-25_1605,5880,493,False
2023-12-25_1705,5881,854,False
2023-12-25_1805,5882,651,False
2023-12-25_1905,5883,583,False
2023-12-25_2005,5884,656,False
2023-12-25_2105,5885,793,False
